1.697303385880590213e+03, 1.105932454682804064e+03, 1.081309218928020982e+03, 2.345769894887726878e+03, 1.016991173900663966e+03, 1.666147250509647620e+03, 2.121626177544272650e+03, 1.813656644194903947e+03, 1.190125730164860897e+03, 1.118350457364688509e+03, 1.538776324094752908e+03, 1.845081021751600019e+03, 1.808389585059556111e+03, 1.410481939486749525e+03, 2.005341763263583061e+03, 2.131256630236226556e+03, 2.407366639465832122e+03, 1.954388136425548055e+03, 1.483373508250290342e+03, 1.972970101310643940e+03, 1.088290120380393091e+03, 1.491363168972809945e+03, 2.257567272726332703e+03, 1.162811697419781694e+03, 1.042785919342285069e+03, 1.752259488872333122e+03, 1.200828453907234007e+03, 1.620030258425395232e+03, 2.565948914688870900e+03, 0.000000000000000000e+00, 1.170590486266967901e+03, 1.519884100939073051e+03, 1.908039288238467634e+03, 2.484347730158036939e+03, 1.074941007758300884e+03, 1.438842536193822980e+03, 1.618604433149872420e+03, 2.139342813188698983e+03, 1.363814054275097305e+03, 2.127679975690046376e+03, 1.617861003794743510e+03, 2.404234638780451860e+03, 1.214835875007147706e+03, 1.655254279495889705e+03, 1.775445602891970111e+03, 1.660684363871012920e+03, 2.410369153214101061e+03, 2.464895366207850202e+03, 1.531822063849441520e+03, 1.669194354994902596e+03, 1.064261866451362039e+03, 1.186989243227538736e+03, 2.050652582631882979e+03, 2.439753069221480018e+03, 1.369334773949619148e+03
1.742815271267825210e+03, 1.197770998239003802e+03, 1.302501281245344217e+03, 2.267400258848836074e+03, 1.203745514843029014e+03, 1.674439349289156780e+03, 1.993562733839937891e+03, 1.806569558201004838e+03, 1.026592234012963672e+03, 1.244547513106542738e+03, 1.543891288793701506e+03, 1.743633553721465887e+03, 1.658583159216580498e+03, 1.465037683078276359e+03, 1.939602343969626872e+03, 2.054829087041296134e+03, 2.248560915125305200e+03, 1.868899017804325013e+03, 1.487325730971399707e+03, 1.892040120114773117e+03, 1.054729019299311403e+03, 1.484491013846690066e+03, 2.178525077019226046e+03, 1.369094536777687836e+03, 1.248991596872999708e+03, 1.698943796819681893e+03, 1.363594393988508045e+03, 1.464767273926687494e+03, 2.449289378405112075e+03, 1.170590486266967901e+03, 0.000000000000000000e+00, 1.418539350569994895e+03, 1.811150763970814978e+03, 2.418235650602566693e+03, 1.060532431178265824e+03, 1.273738736516481140e+03, 1.530959807323968789e+03, 2.030430665207477887e+03, 1.162147130444743652e+03, 2.108812362308769025e+03, 1.556509362250742925e+03, 2.239221789046725007e+03, 1.337252556134704491e+03, 1.690998109981489051e+03, 1.587343681102517166e+03, 1.628099490529287777e+03, 2.307729622272245251e+03, 2.298303159660475103e+03, 1.383900919594954985e+03, 1.635872587660525824e+03, 1.333150387914267412e+03, 1.114794380635725247e+03, 2.054719624869572272e+03, 2.338740901564412979e+03, 1.462311886713161357e+03
1.395471178064091418e+03, 1.684712215788038293e+03, 1.505462470625736387e+03, 1.748862888529428801e+03, 1.613012871483520485e+03, 1.275241448977616983e+03, 1.542779410497344088e+03, 1.356193276607989901e+03, 1.468922705797154322e+03, 1.515287219478484985e+03, 1.384844183547261309e+03, 1.228505860039101890e+03, 1.204702610047713506e+03, 1.450885728277322187e+03, 1.424413714181510841e+03, 1.536493116453647644e+03, 1.796682193769501509e+03, 1.456818486032475903e+03, 1.360383329395854844e+03, 1.373604312461944346e+03, 1.396980808693726885e+03, 1.316958660733473607e+03, 1.659985737938648072e+03, 1.743151120321151893e+03, 1.646328140792699287e+03, 1.370327602798219687e+03, 1.604590344359718301e+03, 1.025302835177747056e+03, 1.998973559315687908e+03, 1.519884100939073051e+03, 1.418539350569994895e+03, 0.000000000000000000e+00, 1.392879620099828571e+03, 1.900571448171051998e+03, 1.521743072974967163e+03, 1.112243056537041184e+03, 1.185788928894437049e+03, 1.521085847514989837e+03, 1.159606273567465678e+03, 1.622788626570025826e+03, 1.066532561092503556e+03, 1.789913301622320887e+03, 1.365217084650420702e+03, 1.339151866269103493e+03, 1.160114353071026471e+03, 1.341532215728319898e+03, 1.865992869589788370e+03, 1.849994871669894110e+03, 1.027191953089874005e+03, 1.173141083869393697e+03, 1.622611559433319599e+03, 1.298665701454923237e+03, 1.597284830548785976e+03, 1.897185457766750915e+03, 1.541102516997920475e+03
1.284248143333339613e+03, 1.970877660181518422e+03, 1.821707075618864110e+03, 1.557351338706028855e+03, 2.018865478809805609e+03, 1.187027413467490305e+03, 1.140769698430085100e+03, 1.095314061167566024e+03, 1.716654555055242781e+03, 1.725185922151514887e+03, 1.356090660436879944e+03, 1.273994432593731062e+03, 1.133179091773773052e+03, 1.506973075891532289e+03, 1.223207306017481642e+03, 1.355491908517896491e+03, 1.462982188561735256e+03, 1.028109441601563958e+03, 1.385151484562933547e+03, 1.243153308236041312e+03, 1.740310608977349830e+03, 1.375598041607754794e+03, 1.475559879603980789e+03, 1.951110647695352782e+03, 1.885510440614060826e+03, 1.102330745729402452e+03, 1.765990653945089434e+03, 1.271608786634661101e+03, 1.686716381760811601e+03, 1.908039288238467634e+03, 1.811150763970814978e+03, 1.392879620099828571e+03, 0.000000000000000000e+00, 1.676872732135849674e+03, 1.816363121361168851e+03, 1.446682713718629657e+03, 1.189648878014779712e+03, 1.458013750922924373e+03, 1.573586044839425085e+03, 1.326630896916405163e+03, 1.227958900345133088e+03, 1.536855179140066639e+03, 1.640950891243296837e+03, 1.263095824712695503e+03, 1.337658210107938430e+03, 1.230065295991990297e+03, 1.402935645068533404e+03, 1.657014881939621773e+03, 1.337440192331176831e+03, 1.140549123743653581e+03, 1.956867901660044481e+03, 1.633623298759825502e+03, 1.299201491234086006e+03, 1.496947017321994508e+03, 1.571160212979106745e+03
1.805422769273416861e+03, 2.668207489402016108e+03, 2.406456276393258122e+03, 1.067362978787930388e+03, 2.591133283992621728e+03, 1.758750205192364319e+03, 1.455510360987449531e+03, 1.611780044305816318e+03, 2.463041952874256367e+03, 2.436444902859429021e+03, 2.058467012103215438e+03, 1.588274944803360995e+03, 1.787931883485437993e+03, 2.213775615931832363e+03, 1.380584087691144759e+03, 1.265130996222193062e+03, 1.267574823489503842e+03, 1.586230226951584427e+03, 2.094051056503956715e+03, 1.427826975625476052e+03, 2.372691684160125078e+03, 2.019292784498715491e+03, 1.148951879820056774e+03, 2.663722714995845308e+03, 2.594609767182033011e+03, 1.866294126996735940e+03, 2.478442827272177055e+03, 1.981471122762798359e+03, 1.042843772006535119e+03, 2.484347730158036939e+03, 2.418235650602566693e+03, 1.900571448171051998e+03, 1.676872732135849674e+03, 0.000000000000000000e+00, 2.508413632659509858e+03, 2.108679718049140320e+03, 1.896957450100740061e+03, 1.360718267069460580e+03, 2.159946624934959800e+03, 1.338076777997301178e+03, 1.769460899398055290e+03, 1.255944811356858736e+03, 2.225812878603652280e+03, 1.812799016765271972e+03, 1.765766041789292103e+03, 1.856253579214167075e+03, 1.233969863057540351e+03, 1.203954398015023571e+03, 1.999645449553559956e+03, 1.718129108807405373e+03, 2.541389480461835774e+03, 2.266207371389132277e+03, 1.467959395391118960e+03, 1.179418178177147183e+03, 2.343874792682813222e+03
1.768966303151185912e+03, 1.063027363614299702e+03, 1.229078202331033708e+03, 2.363731736251648726e+03, 1.122425982171259420e+03, 1.720015048892473487e+03, 2.016995532474629272e+03, 1.861924671422681286e+03, 1.025873159869809115e+03, 1.116913153406160973e+03, 1.490317746510540928e+03, 1.850210940401075959e+03, 1.691597068162805954e+03, 1.383344231344401578e+03, 2.027830327666483527e+03, 2.149384810959709284e+03, 2.289545787756984282e+03, 1.868599015242336009e+03, 1.433106213752146687e+03, 1.988274176072620321e+03, 1.042441348650071632e+03, 1.500808736785248584e+03, 2.274942894305152095e+03, 1.208750915817512350e+03, 1.088745680028324614e+03, 1.679116356792701708e+03, 1.225591579239822750e+03, 1.498404643667169239e+03, 2.532428056301280321e+03, 1.074941007758300884e+03, 1.060532431178265824e+03, 1.521743072974967163e+03, 1.816363121361168851e+03, 2.508413632659509858e+03, 0.000000000000000000e+00, 1.309565029656398792e+03, 1.528030565449699679e+03, 2.142399997259891734e+03, 1.282134468947969708e+03, 2.172498274994281928e+03, 1.639063549935556239e+03, 2.283583993172767805e+03, 1.312796879673302556e+03, 1.721827622736104104e+03, 1.705582225629801087e+03, 1.660876295624199429e+03, 2.318749127164444872e+03, 2.407727621080562130e+03, 1.412368001312147499e+03, 1.703853422901519252e+03, 1.238906295779192305e+03, 1.147209039346766303e+03, 2.105732733872420795e+03, 2.349091655302072922e+03, 1.359882742592046498e+03
1.507534740000031661e+03, 1.472566196861593198e+03, 1.442711162189671995e+03, 1.959136159627216102e+03, 1.529299628701623988e+03, 1.408168688338377706e+03, 1.619864059705330646e+03, 1.520058141289277046e+03, 1.256982186922191431e+03, 1.320212353593987700e+03, 1.306185130299095135e+03, 1.440746948804841850e+03, 1.285664401366569109e+03, 1.322436067703953995e+03, 1.629875026844054446e+03, 1.745864004835902961e+03, 1.880782528164548012e+03, 1.507940354907330857e+03, 1.264580704275422249e+03, 1.583367279888496796e+03, 1.250955727566163660e+03, 1.301937215189589551e+03, 1.870219686196002385e+03, 1.542114392613213568e+03, 1.440208938925878101e+03, 1.371597264334255215e+03, 1.420826157357890224e+03, 1.091392055537923625e+03, 2.139766487036288254e+03, 1.438842536193822980e+03, 1.273738736516481140e+03, 1.112243056537041184e+03, 1.446682713718629657e+03, 2.108679718049140320e+03, 1.309565029656398792e+03, 0.000000000000000000e+00, 1.186171448426565803e+03, 1.732951663494820878e+03, 1.028859963144300309e+03, 1.809226002079222781e+03, 1.249908872026654308e+03, 1.874155070879761524e+03, 1.328347391531762696e+03, 1.450618997954929000e+03, 1.300624208043366480e+03, 1.386636208649147648e+03, 1.936572336285941901e+03, 1.998218016224233907e+03, 1.011010812413286203e+03, 1.339883298240727527e+03, 1.551095821934862215e+03, 1.157718682998680379e+03, 1.768166344948067035e+03, 1.967720547515048793e+03, 1.389258641784205111e+03
1.237835609994951255e+03, 1.681392487613092499e+03, 1.540895002663655532e+03, 1.766459133079554704e+03, 1.729219745214535124e+03, 1.123540644791726208e+03, 1.410192632233701033e+03, 1.239791026669779512e+03, 1.495894058831728216e+03, 1.439826470605611576e+03, 1.139704315056601899e+03, 1.330369453159585191e+03, 1.163033519224338761e+03, 1.259341708045695214e+03, 1.423560082174831678e+03, 1.554666505333060741e+03, 1.716648023058297895e+03, 1.240772012280467152e+03, 1.140959155546562215e+03, 1.407630877615275040e+03, 1.451300694012237955e+03, 1.142667272963459936e+03, 1.680293314760410112e+03, 1.668894007987772056e+03, 1.597854447370674507e+03, 1.088442497266592000e+03, 1.491873104179129996e+03, 1.124800237658869946e+03, 1.911457357739356894e+03, 1.618604433149872420e+03, 1.530959807323968789e+03, 1.185788928894437049e+03, 1.189648878014779712e+03, 1.896957450100740061e+03, 1.528030565449699679e+03, 1.186171448426565803e+03, 0.000000000000000000e+00, 1.605635317812755602e+03, 1.314725146830791118e+03, 1.544986999680222880e+03, 1.080816224942585450e+03, 1.720482501817072489e+03, 1.364655069357811499e+03, 1.181370104975682807e+03, 1.287588577022274194e+03, 1.119875592270139805e+03, 1.692524219589692848e+03, 1.844458110619472791e+03, 1.093815719010251996e+03, 1.078951258130829046e+03, 1.674359451215270155e+03, 1.344904792529133829e+03, 1.488442569273347544e+03, 1.722378587422997498e+03, 1.377473806226641045e+03
1.649924209046113219e+03, 2.305427098607852713e+03, 2.102282523184753700e+03, 1.193782808071564432e+03, 2.234095887631232017e+03, 1.546222481538158490e+03, 1.255893650978560800e+03, 1.447642612972100096e+03, 2.087657461751365190e+03, 2.119581528783786780e+03, 1.827227881485252510e+03, 1.194441686727757997e+03, 1.427517507857859982e+03, 1.963577536036340007e+03, 1.158279966061268624e+03, 1.087443948354429494e+03, 1.196718867176621188e+03, 1.438353780485589368e+03, 1.842429804100004731e+03, 1.114893968536614011e+03, 2.017526679649313564e+03, 1.774236682469991592e+03, 1.125630785038601061e+03, 2.351297777833382497e+03, 2.262363559145499494e+03, 1.652644020831792432e+03, 2.189666672003377698e+03, 1.611325967649953100e+03, 1.491813813218725045e+03, 2.139342813188698983e+03, 2.030430665207477887e+03, 1.521085847514989837e+03, 1.458013750922924373e+03, 1.360718267069460580e+03, 2.142399997259891734e+03, 1.732951663494820878e+03, 1.605635317812755602e+03, 0.000000000000000000e+00, 1.768545309998492939e+03, 1.391430290318119887e+03, 1.440533338487303354e+03, 1.175729741691653089e+03, 1.935809416882048936e+03, 1.627672974780457025e+03, 1.344677064404347902e+03, 1.654783233032854696e+03, 1.464401746540410613e+03, 1.232546246386777511e+03, 1.635564269335371591e+03, 1.444134794143558338e+03, 2.229265623501925802e+03, 1.916601405712711085e+03, 1.486959117378521569e+03, 1.479158800320054979e+03, 2.083083466752547793e+03
1.567949931787238711e+03, 1.443339050208525350e+03, 1.403933968607912220e+03, 2.007031018674101915e+03, 1.440548309366702824e+03, 1.472085290868972834e+03, 1.738201993602669518e+03, 1.584813362398311256e+03, 1.222649460904463012e+03, 1.341205225722837440e+03, 1.415754898510172097e+03, 1.481679852155605658e+03, 1.400266019005536918e+03, 1.407125602256332968e+03, 1.683893403834556011e+03, 1.795498892698622512e+03, 1.986510652558182755e+03, 1.635481715363613148e+03, 1.368862124782809360e+03, 1.632536195480161496e+03, 1.177680846381517313e+03, 1.348628981138487688e+03, 1.918260667565213680e+03, 1.546799234069612567e+03, 1.436064066589042568e+03, 1.499198240804285888e+03, 1.453851170180544159e+03, 1.209434303413422185e+03, 2.194458312592385028e+03, 1.363814054275097305e+03, 1.162147130444743652e+03, 1.159606273567465678e+03, 1.573586044839425085e+03, 2.159946624934959800e+03, 1.282134468947969708e+03, 1.028859963144300309e+03, 1.314725146830791118e+03, 1.768545309998492939e+03, 0.000000000000000000e+00, 1.871776788494592438e+03, 1.311095079132798901e+03, 1.977089964572119015e+03, 1.324565416082612046e+03, 1.511419122216819233e+03, 1.326571924869457689e+03, 1.447348805078211171e+03, 2.059184383111151874e+03, 2.036239663268439244e+03, 1.136190844128106619e+03, 1.404117082556661444e+03, 1.495558399044639145e+03, 1.109281662292871260e+03, 1.832756017895397918e+03, 2.090387144916050602e+03, 1.455976284786690030e+03
1.381335812535941159e+03, 2.323225050197510427e+03, 2.022710545060220966e+03, 1.291499624186205665e+03, 2.241266770502575127e+03, 1.364560470640263020e+03, 1.254938873491567392e+03, 1.214467993931492401e+03, 2.140422978651585254e+03, 2.062427125343141597e+03, 1.653319969561722701e+03, 1.405376381274041933e+03, 1.530518766715850916e+03, 1.809965723065176917e+03, 1.175231644154547439e+03, 1.205645777112683390e+03, 1.457169066745170312e+03, 1.204316982501033408e+03, 1.697055833905758391e+03, 1.258746205272258294e+03, 2.031112771785055202e+03, 1.621528773756042938e+03, 1.250307980475887689e+03, 2.279533900153433933e+03, 2.226204778820863794e+03, 1.471258923133995495e+03, 2.085200815705946297e+03, 1.695073438550245100e+03, 1.372903821592713030e+03, 2.127679975690046376e+03, 2.108812362308769025e+03, 1.622788626570025826e+03, 1.326630896916405163e+03, 1.338076777997301178e+03, 2.172498274994281928e+03, 1.809226002079222781e+03, 1.544986999680222880e+03, 1.391430290318119887e+03, 1.871776788494592438e+03, 0.000000000000000000e+00, 1.461000304146412873e+03, 1.474572751177894816e+03, 1.840387598148334973e+03, 1.399366343813931280e+03, 1.577148212701449893e+03, 1.449219208219569509e+03, 1.205002339539091281e+03, 1.503664722740789102e+03, 1.699589766626779010e+03, 1.372940058019207527e+03, 2.158566049307344201e+03, 1.925293393962209620e+03, 1.031607508747278871e+03, 1.225257790685508098e+03, 1.941391632327083926e+03
1.259951538868185708e+03, 1.798824340529562051e+03, 1.563261442101817011e+03, 1.627929477400727592e+03, 1.722297089134646512e+03, 1.130167111393688174e+03, 1.405969515967062762e+03, 1.190524638255962600e+03, 1.595822273631089956e+03, 1.583390742771940950e+03, 1.320505004119291698e+03, 1.155300665347017912e+03, 1.112214772566642296e+03, 1.434254988248694872e+03, 1.288954853487740365e+03, 1.413396173182147095e+03, 1.693357198379939973e+03, 1.291377816272383825e+03, 1.319143952365612449e+03, 1.256283171149280406e+03, 1.503473391467433430e+03, 1.258942713374889081e+03, 1.539711632257081419e+03, 1.815154209540410420e+03, 1.733555314280540870e+03, 1.228578566935535946e+03, 1.649171883460657227e+03, 1.136084765494495514e+03, 1.858666815390208512e+03, 1.617861003794743510e+03, 1.556509362250742925e+03, 1.066532561092503556e+03, 1.227958900345133088e+03, 1.769460899398055290e+03, 1.639063549935556239e+03, 1.249908872026654308e+03, 1.080816224942585450e+03, 1.440533338487303354e+03, 1.311095079132798901e+03, 1.461000304146412873e+03, 0.000000000000000000e+00, 1.693615127671546816e+03, 1.395348758361184309e+03, 1.208010654311238341e+03, 1.172879570082928240e+03, 1.215348587368671588e+03, 1.715347694825349436e+03, 1.754321628893513889e+03, 1.139208287464568002e+03, 1.009693999347724002e+03, 1.692736136885035194e+03, 1.397327516039572629e+03, 1.430838722478296859e+03, 1.746421523321433597e+03, 1.547244333976805137e+03
1.844610453465068986e+03, 2.446477610666016517e+03, 2.356423438858534610e+03, 1.117364630203120441e+03, 2.501968443142207434e+03, 1.759849240583329220e+03, 1.298719528662571065e+03, 1.636498069004427634e+03, 2.230339252044045679e+03, 2.248927296582815870e+03, 1.925790960893755710e+03, 1.461408212375555422e+03, 1.559986805096433500e+03, 2.070962547092673958e+03, 1.341895086772145760e+03, 1.212981764886613519e+03, 9.814466432251525703e+02, 1.486519113679252314e+03, 1.948446980429105906e+03, 1.340851677284965945e+03, 2.220037415932692056e+03, 1.941301538230256483e+03, 1.124271320763806216e+03, 2.480744892179543967e+03, 2.396468683263434741e+03, 1.739094878036362388e+03, 2.311525972563056712e+03, 1.749848384212952169e+03, 1.333689510090054910e+03, 2.404234638780451860e+03, 2.239221789046725007e+03, 1.789913301622320887e+03, 1.536855179140066639e+03, 1.255944811356858736e+03, 2.283583993172767805e+03, 1.874155070879761524e+03, 1.720482501817072489e+03, 1.175729741691653089e+03, 1.977089964572119015e+03, 1.474572751177894816e+03, 1.693615127671546816e+03, 0.000000000000000000e+00, 2.184419602536637285e+03, 1.833387664606040289e+03, 1.555518563071130984e+03, 1.802724418193442489e+03, 1.330585968405229096e+03, 1.024789479609698219e+03, 1.773197890752504918e+03, 1.677701878372417923e+03, 2.486344351120846113e+03, 2.117263334892088096e+03, 1.596912292654048088e+03, 1.322833883906358096e+03, 2.195031402818122388e+03
1.388056830297602346e+03, 1.420687390023021635e+03, 1.082429791936720449e+03, 2.101349811073958335e+03, 1.331288073890943679e+03, 1.376234428649399888e+03, 1.872788962770756825e+03, 1.527213101807117710e+03, 1.340197455637466419e+03, 1.129176157308422489e+03, 1.227497557561309804e+03, 1.648122105761484363e+03, 1.603599804687358301e+03, 1.098743768251695656e+03, 1.758930448584289934e+03, 1.890822374283835643e+03, 2.181179137611466103e+03, 1.675038880363987118e+03, 1.175011024798848439e+03, 1.743729532334696160e+03, 1.186859836351418835e+03, 1.185589930231971039e+03, 2.015998707790611206e+03, 1.339840273912276189e+03, 1.293059517682406295e+03, 1.461325852178285686e+03, 1.155225933583120195e+03, 1.450669772285879617e+03, 2.295601280468141795e+03, 1.214835875007147706e+03, 1.337252556134704491e+03, 1.365217084650420702e+03, 1.640950891243296837e+03, 2.225812878603652280e+03, 1.312796879673302556e+03, 1.328347391531762696e+03, 1.364655069357811499e+03, 1.935809416882048936e+03, 1.324565416082612046e+03, 1.840387598148334973e+03, 1.395348758361184309e+03, 2.184419602536637285e+03, 0.000000000000000000e+00, 1.350760731590744854e+03, 1.619238797603722787e+03, 1.359168928369788091e+03, 2.132914406031451108e+03, 2.244630832425992139e+03, 1.366142592376211496e+03, 1.412130177890604500e+03, 1.218362657621109520e+03, 1.142207483607400491e+03, 1.752018758265850011e+03, 2.160203780384661968e+03, 1.097288522852066762e+03
9.572455277641963676e+02, 1.857815861702457596e+03, 1.530891112165133109e+03, 1.712605080309025197e+03, 1.771881732222135270e+03, 9.870720761544080233e+02, 1.498858731896462814e+03, 1.102725005503591774e+03, 1.708855641901527633e+03, 1.578218666072200449e+03, 1.155171975833633269e+03, 1.403841601726057206e+03, 1.392885951979502806e+03, 1.311086285567247160e+03, 1.391768709325016061e+03, 1.521528785886907599e+03, 1.822032180703658469e+03, 1.257118043590891375e+03, 1.203788412357523157e+03, 1.412963589731455158e+03, 1.579948258621207515e+03, 1.129355597606270294e+03, 1.636047400629658341e+03, 1.785520078554060774e+03, 1.742995461550538948e+03, 1.075824885380329306e+03, 1.588392777792882498e+03, 1.406117631975520908e+03, 1.867218844288726359e+03, 1.655254279495889705e+03, 1.690998109981489051e+03, 1.339151866269103493e+03, 1.263095824712695503e+03, 1.812799016765271972e+03, 1.721827622736104104e+03, 1.450618997954929000e+03, 1.181370104975682807e+03, 1.627672974780457025e+03, 1.511419122216819233e+03, 1.399366343813931280e+03, 1.208010654311238341e+03, 1.833387664606040289e+03, 1.350760731590744854e+03, 0.000000000000000000e+00, 1.473961737547695066e+03, 9.640789959764072137e+02, 1.699876029930182312e+03, 1.887820451094828059e+03, 1.371654763116291406e+03, 1.118977275317596423e+03, 1.665749662354675365e+03, 1.482535172600374608e+03, 1.302096308095078030e+03, 1.723852533943174421e+03, 1.442462764486496553e+03
1.521736490456833508e+03, 1.868156336245077910e+03, 1.765256404529295196e+03, 1.603829291966249684e+03, 1.863154597111686371e+03, 1.390260098609018087e+03, 1.378002660812949671e+03, 1.397788438190521219e+03, 1.648240537870361095e+03, 1.711400754905053418e+03, 1.525075924991669126e+03, 1.081906443194746316e+03, 1.113086468518052698e+03, 1.622624468762126298e+03, 1.323771306024912292e+03, 1.404546402717526234e+03, 1.569290841299802196e+03, 1.391090568523115508e+03, 1.516226802072736291e+03, 1.250082102624773825e+03, 1.587421062568728757e+03, 1.461221636854703547e+03, 1.517355147325590906e+03, 1.938921279711501938e+03, 1.840255876481090354e+03, 1.427151001606381897e+03, 1.798992977658221207e+03, 1.197308168169405235e+03, 1.814342459367686388e+03, 1.775445602891970111e+03, 1.587343681102517166e+03, 1.160114353071026471e+03, 1.337658210107938430e+03, 1.765766041789292103e+03, 1.705582225629801087e+03, 1.300624208043366480e+03, 1.287588577022274194e+03, 1.344677064404347902e+03, 1.326571924869457689e+03, 1.577148212701449893e+03, 1.172879570082928240e+03, 1.555518563071130984e+03, 1.619238797603722787e+03, 1.473961737547695066e+03, 0.000000000000000000e+00, 1.420129663628187245e+03, 1.710269586428143839e+03, 1.613220011662567003e+03, 1.220473621475101936e+03, 1.257073509053672069e+03, 1.882572324802716821e+03, 1.492726334230456359e+03, 1.594311415566900905e+03, 1.739508493317088096e+03, 1.724018038625064491e+03
1.020960022670034164e+03, 1.798549970786364156e+03, 1.540369040479491105e+03, 1.751361697782770307e+03, 1.777077203649029116e+03, 1.008564918025442580e+03, 1.469195718659908380e+03, 1.144473540969536771e+03, 1.646520891312300591e+03, 1.521513110256543541e+03, 1.104356484768923110e+03, 1.421501803398785114e+03, 1.341113056043513552e+03, 1.261135091288030480e+03, 1.424851188074155971e+03, 1.556127120426934198e+03, 1.792297298068095188e+03, 1.234351318500093385e+03, 1.148996993604186400e+03, 1.440830605582797034e+03, 1.518797887567258613e+03, 1.073762929250163097e+03, 1.673030388688994890e+03, 1.732010712509639006e+03, 1.686337390974111713e+03, 1.030428126623581420e+03, 1.536236169880806756e+03, 1.344632116315822486e+03, 1.850074013910988015e+03, 1.660684363871012920e+03, 1.628099490529287777e+03, 1.341532215728319898e+03, 1.230065295991990297e+03, 1.856253579214167075e+03, 1.660876295624199429e+03, 1.386636208649147648e+03, 1.119875592270139805e+03, 1.654783233032854696e+03, 1.447348805078211171e+03, 1.449219208219569509e+03, 1.215348587368671588e+03, 1.802724418193442489e+03, 1.359168928369788091e+03, 9.640789959764072137e+02, 1.420129663628187245e+03, 0.000000000000000000e+00, 1.683558667031536743e+03, 1.858288276464656064e+03, 1.308659080981503166e+03, 1.132814596883849617e+03, 1.675726726276319368e+03, 1.420476552819690369e+03, 1.356874985525693774e+03, 1.708594681477658469e+03, 1.392492730875294001e+03
1.684985083332249360e+03, 2.473810159405185004e+03, 2.315266682526037130e+03, 1.245530161451956474e+03, 2.521717039245030719e+03, 1.657326679895488951e+03, 1.232940012446254059e+03, 1.506403731175541907e+03, 2.216751534900517072e+03, 2.223304764871136285e+03, 1.823878571662658032e+03, 1.592710431764719488e+03, 1.566304502183325212e+03, 1.980630446396254001e+03, 1.351534781294082904e+03, 1.293493428836231260e+03, 1.254318523975671496e+03, 1.358217943302419371e+03, 1.864917667054485491e+03, 1.425267056169662737e+03, 2.243099753038407471e+03, 1.853453361505440398e+03, 1.253304165824712754e+03, 2.444753324994804188e+03, 2.385535912137455398e+03, 1.572499379233272293e+03, 2.253080599803818586e+03, 1.749905970876704714e+03, 1.196209371338379697e+03, 2.410369153214101061e+03, 2.307729622272245251e+03, 1.865992869589788370e+03, 1.402935645068533404e+03, 1.233969863057540351e+03, 2.318749127164444872e+03, 1.936572336285941901e+03, 1.692524219589692848e+03, 1.464401746540410613e+03, 2.059184383111151874e+03, 1.205002339539091281e+03, 1.715347694825349436e+03, 1.330585968405229096e+03, 2.132914406031451108e+03, 1.699876029930182312e+03, 1.710269586428143839e+03, 1.683558667031536743e+03, 0.000000000000000000e+00, 1.395724763230494091e+03, 1.825561523934742354e+03, 1.643126280176586988e+03, 2.451169247385364542e+03, 2.136328022072244039e+03, 1.330232736575390390e+03, 9.952069312608467726e+02, 2.047900203031397268e+03
1.896806133338172913e+03, 2.570664140994048012e+03, 2.417004561338499116e+03, 1.116829874664618501e+03, 2.562341695014937613e+03, 1.816001738574681895e+03, 1.417156224576618797e+03, 1.688967493490362585e+03, 2.354139399697180579e+03, 2.373663732776071811e+03, 2.047383654188608716e+03, 1.521522586561335174e+03, 1.684716689164946501e+03, 2.193663850433710195e+03, 1.397817966892884215e+03, 1.266312959252212295e+03, 1.094032889832195906e+03, 1.601471963658043933e+03, 2.071104621667312131e+03, 1.400909929450647041e+03, 2.280546953580661011e+03, 1.999601280358166832e+03, 1.160409100463823052e+03, 2.605468080972836106e+03, 2.521245882601394896e+03, 1.859337714748211965e+03, 2.435782351227064737e+03, 1.874253529915332365e+03, 1.281822351036498731e+03, 2.464895366207850202e+03, 2.298303159660475103e+03, 1.849994871669894110e+03, 1.657014881939621773e+03, 1.203954398015023571e+03, 2.407727621080562130e+03, 1.998218016224233907e+03, 1.844458110619472791e+03, 1.232546246386777511e+03, 2.036239663268439244e+03, 1.503664722740789102e+03, 1.754321628893513889e+03, 1.024789479609698219e+03, 2.244630832425992139e+03, 1.887820451094828059e+03, 1.613220011662567003e+03, 1.858288276464656064e+03, 1.395724763230494091e+03, 0.000000000000000000e+00, 1.897712479502105907e+03, 1.736926451278904551e+03, 2.547057576822851843e+03, 2.177914661921729021e+03, 1.630693753440774572e+03, 1.375274428522129028e+03, 2.318266277144916785e+03
